date,133.138.0.0/16|133.4.128.0/18,150.52.0.0/16,163.221.0.0/16,202.0.73.0/24,202.244.32.0/21,202.249.0.0/18,203.178.128.0/17,202.25.80.0/21,202.244.160.0/19
1026,133.117.0.0/16|133.186.0.0/16,150.198.0.0/16,163.52.0.0/16,202.95.185.0/24,202.249.161.0/21,202.246.192.0/18,203.130.0.0/17,,
1102,133.138.0.0/16|133.101.0.0/16,150.200.0.0/16,163.241.0.0/16,202.128.233.0/24,202.54.216.0/21,202.62.182.0/18,203.77.0.0/17,,
1109,133.234.0.0/16|133.31.0.0/16,150.14.0.0/16,163.206.0.0/16,202.199.133.0/24,202.124.210.0/21,202.118.0.0/16,203.66.128.0/17,,
1116,133.117.0.0/16|133.132.0.0/16,150.71.0.0/16,163.222.0.0/16,202.199.72.0/24,202.12.24.0/21,202.6.0.0/18,203.154.0.0/17,202.6.253.0/21,
1123,133.10.0.0/16|133.252.0.0/16,150.192.0.0/16,163.221.0.0/16,202.224.75.0/24,202.53.222.0/21,202.56.217.0/18,203.69.0.0/17,,
1130,133.250.0.0/16|133.114.0.0/16,150.149.0.0/16,163.211.0.0/16,202.63.182.0/24,202.245.217.0/21,202.254.193.0/18,203.158.128.0/17,,
1207,133.117.0.0/16|133.244.0.0/16,150.74.0.0/16,163.226.0.0/16,,202.11.208.0/21,202.6.0.0/18,203.78.128.0/17,,
1214,133.150.0.0/16|133.101.0.0/16,150.53.0.0/16,163.204.0.0/16,,202.52.255.0/21,202.59.0.0/18,203.65.0.0/17,,
1221,133.21.0.0/16|133.200.0.0/16,150.244.0.0/16,163.38.0.0/16,,202.11.217.0/21,202.6.192.0/18,203.205.0.0/16,,
1228,133.18.0.0/16|133.248.0.0/16,150.196.0.0/16,163.182.0.0/16,202.255.15.0/24,202.55.218.0/21,202.63.192.0/18,203.50.128.0/17,,
105,133.69.0.0/16|133.203.0.0/16,150.20.0.0/16,163.218.0.0/16,202.63.121.0/24,202.244.205.0/21,202.249.29.0/18,203.79.0.0/17,202.37.108.0/21,
112,133.12.0.0/16|133.212.0.0/16,150.55.0.0/16,163.190.0.0/16,202.192.113.0/24,202.116.56.0/21,202.126.60.0/18,203.178.138.0/17,202.222.156.0/21,
119,133.138.0.0/16|133.4.0.0/16,150.52.0.0/16,163.26.0.0/16,202.15.117.0/24,202.235.221.0/21,202.229.51.0/18,203.51.128.0/17,202.29.102.0/21,
126,133.114.0.0/16|133.137.0.0/16,150.170.0.0/16,163.33.0.0/16,202.126.86.0/24,202.233.222.0/21,202.230.197.0/18,203.178.128.0/17,202.103.108.0/21,
202,133.146.0.0/16|133.103.0.0/16,150.72.0.0/16,163.5.0.0/16,,202.247.227.0/21,202.254.228.0/18,203.76.151.0/17,,
209,133.90.0.0/16|133.226.0.0/16,150.203.0.0/16,163.61.0.0/16,,202.243.200.0/21,202.251.184.0/18,203.117.0.0/17,202.71.212.0/21,
216,133.138.0.0/16|133.123.0.0/16,150.215.0.0/16,163.33.0.0/16,,202.228.196.0/21,202.233.39.0/18,203.77.128.0/17,202.105.109.0/21,
223,133.237.0.0/16|133.25.0.0/16,150.197.0.0/16,163.105.0.0/16,,202.200.68.0/21,202.199.70.0/18,203.205.0.0/17,,
302,133.229.0.0/16|133.26.0.0/16,150.53.0.0/16,163.101.0.0/16,202.13.118.0/24,202.203.220.0/21,202.196.196.0/18,203.78.128.0/17,202.29.124.0/21,
309,133.75.0.0/16|133.251.0.0/16,150.244.0.0/16,163.37.0.0/16,202.95.46.0/24,202.247.230.0/21,202.249.125.0/18,203.141.58.0/17,,
316,133.61.0.0/16|133.244.0.0/16,150.202.0.0/16,163.34.0.0/16,,202.148.99.0/21,202.152.155.0/18,203.14.128.0/17,,
323,133.145.0.0/16|133.106.0.0/16,150.53.0.0/16,163.29.0.0/16,,202.11.168.0/21,202.5.46.0/18,203.178.117.0/17,202.153.109.0/21,
330,133.123.0.0/16|133.235.0.0/16,150.55.0.0/16,163.33.0.0/16,202.8.166.0/24,202.176.219.0/21,202.185.26.0/18,203.51.173.0/17,202.25.116.0/21,
406,133.118.0.0/16|133.131.0.0/16,150.162.0.0/16,163.226.0.0/16,,202.220.161.0/21,202.213.100.0/18,203.190.48.0/17,,
413,133.74.0.0/16|133.244.0.0/16,150.84.0.0/16,163.34.0.0/16,,,202.30.137.0/18,203.177.128.0/17,202.231.43.0/21,
420,133.10.0.0/16|133.252.0.0/16,150.52.0.0/16,163.225.0.0/16,,,202.169.34.0/18,203.196.0.0/17,,
504,133.149.0.0/16|133.97.0.0/16,150.184.0.0/16,163.19.0.0/16,202.159.185.0/24,202.2.47.0/21,202.9.194.0/18,203.77.0.0/17,202.136.146.0/21,
511,133.245.0.0/16|133.14.0.0/16,150.14.0.0/16,163.94.0.0/16,,202.18.33.0/21,202.24.236.0/18,203.82.128.0/17,,
518,133.141.0.0/16|133.7.0.0/16,150.40.0.0/16,163.25.0.0/16,,202.200.222.0/21,202.198.232.0/18,203.82.128.0/17,,
525,133.149.0.0/16|133.61.0.0/16,150.53.0.0/16,163.189.0.0/16,,,202.9.110.0/18,203.61.0.0/17,,